;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/03/2024 15:21:28
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,410 :: 		
0x057C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x057E	0xF002EF20  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0582	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0584	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0586	0xDE22      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0588	0xF002EFD3  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x058C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x058E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x0590	0xDDD4      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0592	0xF002EFD3  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0596	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0598	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x059A	0xDDC3      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x059C	0xF002EFD3  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x05A0	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x05A2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x05A4	0xDDCE      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x05A6	0x0012      	RETURN      0
; end of _NRM4032
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x05A8	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x05AA	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x05AC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x05AE	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x05B0	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x05B2	0xF003EF59  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x05B6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x05B8	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x05BA	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x05BC	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x05BE	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x05C0	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x05C2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x05C4	0xF002EFEA  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x05C8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x05CA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x05CC	0xF003EF5D  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x05D0	0xF002EFEE  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x05D4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x05D6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x05D8	0xF003EF61  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x05DC	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x05DE	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x05E0	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x05E4	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x05E8	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x05EC	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x05EE	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x05F0	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x05F4	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x05F6	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x05F8	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x05FC	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0600	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0602	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0604	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0606	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0608	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x060A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x060C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x060E	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0610	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0612	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0614	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0616	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0618	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x061A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x061C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x061E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0620	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0622	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0624	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0626	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0628	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x062A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x062C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x062E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0630	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0632	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0634	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0636	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0638	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x063A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x063C	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x063E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0640	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0642	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0644	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0646	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0648	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x064A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x064C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x064E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0650	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0652	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0654	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0656	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0658	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x065A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x065C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x065E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0660	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0662	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0664	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0666	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0668	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x066A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x066C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x066E	0xF003EF41  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0672	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0674	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0676	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0678	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x067A	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x067C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x067E	0xF003EF61  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0682	0xF003EF54  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0686	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0688	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x068A	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x068C	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x068E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0690	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0692	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0694	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0696	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0698	0xF003EF54  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x069C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x069E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x06A0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x06A2	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x06A4	0xF003EF5D  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x06A8	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x06AA	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x06AC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x06AE	0xF003EF63  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x06B2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x06B4	0xDD46      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x06B6	0xF003EF63  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x06BA	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x06BC	0xDD32      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x06BE	0xF003EF63  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x06C2	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x06C4	0xDD83      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x06C6	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x06C8	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x06CA	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x06CC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x06CE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x06D0	0xF003EF7D  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x06D4	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x06D8	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x06DC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x06DE	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x06E0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x06E2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x06E4	0xF003EF7D  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x06E8	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x06EC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x06EE	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x06F0	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x06F2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x06F4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x06F6	0xF003EF8F  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x06FA	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x06FC	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x06FE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0700	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0702	0xF003EF94  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0706	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0708	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x070A	0xF003EF99  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x070E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0710	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0712	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0714	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0716	0xF003EF84  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x071A	0xF003EF94  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x071E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0720	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0722	0xDD0F      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0724	0xF003EF9C  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0728	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x072A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x072C	0xDD4F      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x072E	0xF003EF9C  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0732	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0734	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0736	0xDD01      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0738	0x0012      	RETURN      0
; end of _NRM3232
_byte2double:
;__Lib_MathDouble.c,2253 :: 		
;__Lib_MathDouble.c,2262 :: 		
0x073A	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2265 :: 		
0x073E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2266 :: 		
0x0740	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2268 :: 		
0x0742	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2269 :: 		
0x0744	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2270 :: 		
0x0746	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2271 :: 		
0x0748	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2272 :: 		
0x074A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2273 :: 		
0x074C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,2274 :: 		
0x074E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2275 :: 		
0x0750	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2277 :: 		
0x0752	0xDE39      	RCALL       _NRM4032
;__Lib_MathDouble.c,2278 :: 		
L_end_byte2double:
0x0754	0x0012      	RETURN      0
; end of _byte2double
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0756	0x9695      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x0758	0x9495      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x075A	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x075C	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x075E	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0760	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0762	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x0764	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x0766	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x0768	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x076A	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x076C	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x076E	0xDCC6      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0770	0xDCC5      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0772	0xDCC4      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0774	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x0776	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x0778	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x077A	0xDCCB      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x077C	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x077E	0xDCBE      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0780	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0782	0xDCC7      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0784	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x0786	0xDCBA      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x0788	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x078A	0xDCC3      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x078C	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x078E	0xDCB6      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0790	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x0792	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x0794	0xDCBE      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x0796	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x0798	0xDCB1      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x079A	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x079C	0xDCBA      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x079E	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x07A0	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x07A2	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x07A4	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x07A6	0xDCB5      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x07A8	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x07AA	0xDCA8      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x07AC	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x07AE	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x07B0	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x07B2	0xDCAF      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x07B4	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x07B6	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x07B8	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x07BA	0xDCAB      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x07BC	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x07BE	0xDC9E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x07C0	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x07C2	0xDCA7      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x07C4	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x07C6	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x07C8	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x07CA	0xDCA3      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x07CC	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x07CE	0xDC96      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x07D0	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x07D2	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x07D4	0xDC9E      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x07D6	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
